"Позначка часу","1. Ваш вік:","2. Ваша стать:","3. Сфера вашої діяльності:","4. Чи цікавились Ви діяльністю громадських організацій?","5. На скільки добре Ви обізнані в діяльності громадських організацій?","6. Чи приймали Ви участь в громадській організації?","7. Якщо на питання 6 Ви відповіли ТАК тоді: якого типу це була організація?","8. Якщо на питання 6 Ви відповіли НІ тоді вкажіть причини:","9. На даний момент, чи є Ви членом громадської організації?","10. Чи приймали Ви участь в одноразовій акції?","11. Чи є хтось з Ваших знайомих членом громадської організацій?","12. В організації якого типу Ви б захотіли прийняти участь? (якщо б у Вас був
час і можливість)","13. На Вашу думку, чи є в Україні потреба в створенні значної кількості
громадських організацій?","14. На вашу думку, чи варто проводити більш маштабні акції агітації, для
залучення більшої кількості людей?"
"2022/09/12 9:00:23 пп GMT+3","16-23 років","Жіноча","Працюючий","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Молодіжна організація","","Ні","Так","Так, декілька","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/12 9:17:33 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","","Ні","Ні","Ні, жодного","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 12:20:28 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Молодіжна організація","","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/13 8:56:12 дп GMT+3","16-23 років","Жіноча","Студент","Так, часто","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Так"
"2022/09/13 10:43:01 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла часу","Ні","Ні","Ні, жодного","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Можливо"
"2022/09/13 10:43:21 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Так"
"2022/09/13 10:44:22 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла часу","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/09/13 10:44:25 дп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","Молодіжна організація","Не мав/ла змоги","Ні","Так","Так, один","Молодіжна організація","Так, оскільки вони покликані допомагати","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/13 10:45:05 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Молодіжна організація","","Ні","Ні","Ні, жодного","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/13 10:45:12 дп GMT+3","16-23 років","Жіноча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не цікаво","Ні","Так","Ні, жодного","Жіночі громадські об&#39;єднання","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/09/13 10:45:30 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не мав/ла змоги","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/09/13 10:46:11 дп GMT+3","31-40 років","Жіноча","Працюючий","Ні, ніколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Профспілка","","Так","Ні","Так, декілька","Все одно не хочу","Байдуже","Байдуже"
"2022/09/13 10:48:36 дп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Так","Так, один","Рухи","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/09/13 10:48:44 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Так","Ні","Так, декілька","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/09/13 10:50:16 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","Молодіжна організація","","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 10:52:56 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Так","Так, декілька","Творчі об'єднання","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 10:57:14 дп GMT+3","16-23 років","Жіноча","Студент","Так, часто","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 10:57:30 дп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Громадські самодіяльні органи","","Ні","Так","Так, декілька","Громадські самодіяльні органи","Так, оскільки вони покликані допомагати","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/13 10:57:43 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Молодіжна організація","","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 11:07:36 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Творчі об'єднання","Не мав/ла змоги","Так","Так","Так, декілька","Громадські самодіяльні органи","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 11:07:53 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не мав/ла змоги","Ні","Ні","Так, один","Молодіжна організація","Так, оскільки вони покликані допомагати","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/13 11:08:10 дп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не мав/ла часу","Ні","Ні","Ні, жодного","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 11:09:29 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла часу","Ні","Так","Ні, жодного","Все одно не хочу","Байдуже","Байдуже"
"2022/09/13 11:37:26 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Потребує постійних особитих фінансових ресурсів","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/09/13 11:37:52 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","Творчі об'єднання","Не цікаво","Ні","Так","Ні, жодного","Все одно не хочу","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/09/13 11:39:40 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не мав/ла змоги","Ні","Так","Ні, жодного","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/09/13 11:39:47 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Творчі об'єднання","","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Так"
"2022/09/13 12:25:02 пп GMT+3","16-23 років","Жіноча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","","Ні","Ні","Так, один","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Дивлячись які"
"2022/09/13 2:07:22 пп GMT+3","16-23 років","Жіноча","Студент","Так, часто","Все знаю і розбираюсь, сам/а приймав/ла участь багато разів)","Так","Молодіжна організація","","Так","Так","Так, декілька","Творчі об'єднання","Так, оскільки вони покликані допомагати","Так"
"2022/09/13 2:43:55 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Мене туди не запрошували","Ні","Так","Так, декілька","Рухи","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/09/13 2:50:37 пп GMT+3","24-30 років","Чоловіча","Працюючий","Так, інколи","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/09/13 5:22:26 пп GMT+3","16-23 років","Жіноча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не цікаво","Ні","Ні","Ні, жодного","Все одно не хочу","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 8:23:30 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Мене туди не запрошували","Ні","Так","Так, один","Громадські самодіяльні органи","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/13 8:39:21 пп GMT+3","16-23 років","Жіноча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не мав/ла змоги","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Можливо"
"2022/09/15 1:02:03 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","","","Ні","Так","Ні, жодного","Жіночі громадські об&#39;єднання","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/15 1:03:15 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не цікаво","Ні","Ні","Ні, жодного","Все одно не хочу","Так, оскільки вони покликані допомагати","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/15 1:11:40 пп GMT+3","16-23 років","Жіноча","Працюючий","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Громадські самодіяльні органи","","Так","Так","Так, один","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/15 1:14:16 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Дивлячись які"
"2022/09/15 1:55:09 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не цікаво","Ні","Ні","Ні, жодного","Все одно не хочу","Байдуже","Можливо"
"2022/09/15 1:59:18 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Молодіжна організація","","Так","Ні","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/09/15 2:12:48 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Ніколи про них не чув/ла","Ні","Ні","Ні, жодного","Профспілка","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/09/15 3:17:59 пп GMT+3","16-23 років","Жіноча","Працюючий","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Молодіжна організація","","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/09/15 10:16:15 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","Ніяк, не чув/ла і не цікавився/лася.","Ні","","Ніколи про них не чув/ла","Ні","Так","Так, один","Профспілка","Так, оскільки вони покликані допомагати","Дивлячись які"
"2022/09/18 10:17:07 дп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Хіба що за інформаційного спрямування"
"2022/10/02 8:19:10 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла часу","Ні","Так","Так, декілька","Громадські самодіяльні органи","Байдуже","Дивлячись які"
"2022/10/08 1:32:00 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","Молодіжна організація","Мене туди не запрошували","Ні","Ні","Ні, жодного","Молодіжна організація","Байдуже","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/08 1:32:18 пп GMT+3","51-60 років","Жіноча","Працюючий","Так, часто","Все знаю і розбираюсь, сам/а приймав/ла участь багато разів)","Так","Творчі об'єднання","","Так","Так","Так, декілька","Жіночі громадські об&#39;єднання","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/10/08 1:34:43 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Ніколи про них не чув/ла","Ні","Ні","Ні, жодного","Молодіжна організація","Так, оскільки вони покликані допомагати","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/08 1:37:37 пп GMT+3","31-40 років","Чоловіча","Аспірант","Так, часто","Все знаю і розбираюсь, сам/а приймав/ла участь багато разів)","Так","Молодіжна організація","","Так","Ні","Так, декілька","Релігійні організації","Так, оскільки вони покликані допомагати","Хіба що за інформаційного спрямування"
"2022/10/08 1:38:25 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Ніколи про них не чув/ла","Ні","Так","Ні, жодного","Все одно не хочу","Байдуже","Дивлячись які"
"2022/10/08 1:38:41 пп GMT+3","16-23 років","Чоловіча","Працюючий","Ні, ніколи","Ніяк, не чув/ла і не цікавився/лася.","Ні","","Ніколи про них не чув/ла","Ні","Ні","Ні, жодного","Все одно не хочу","Байдуже","Дивлячись які"
"2022/10/08 1:38:42 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Так","Так, один","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 1:39:37 пп GMT+3","31-40 років","Чоловіча","Працюючий","Так, часто","Орієнтуюсь, приймав/ла участь в одній організації","Так","Молодіжна організація","","Так","Ні","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/08 1:39:45 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 1:48:30 пп GMT+3","16-23 років","Жіноча","Студент","Так, часто","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Так","Так","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 1:59:46 пп GMT+3","16-23 років","Чоловіча","Студент","Так, часто","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Мене туди не запрошували","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки вони покликані допомагати","Так"
"2022/10/08 2:00:21 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Так","Так","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Можливо"
"2022/10/08 2:04:55 пп GMT+3","16-23 років","Чоловіча","Студент","Так, часто","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Ні","Так","Так, декілька","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/08 2:05:49 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не цікаво","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/10/08 2:15:34 пп GMT+3","16-23 років","Жіноча","Студент","Так, часто","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Творчі об'єднання","","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 2:27:35 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не мав/ла часу","Ні","Ні","Ні, жодного","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Дивлячись які"
"2022/10/08 2:35:55 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Громадські самодіяльні органи","","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 2:46:23 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Молодіжна організація","Мене туди не запрошували","Ні","Ні","Ні, жодного","Все одно не хочу","Ні, це все вигадки для відмивання грошей","Дивлячись які"
"2022/10/08 3:02:11 пп GMT+3","16-23 років","Жіноча","Студент","Так, часто","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Жіночі громадські об&#39;єднання","Не цікаво","Ні","Так","Так, декілька","Жіночі громадські об&#39;єднання","Байдуже","Дивлячись які"
"2022/10/08 3:06:46 пп GMT+3","16-23 років","Жіноча","Студент","Так, часто","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Творчі об'єднання","","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/10/08 3:55:27 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Ніколи про них не чув/ла","Ні","Ні","Ні, жодного","Рухи","Так, оскільки вони покликані допомагати","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/08 5:24:26 пп GMT+3","16-23 років","Жіноча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","Релігійні організації","Не цікаво","Ні","Ні","Так, один","Все одно не хочу","Ні, даремна трата часу","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/08 6:12:09 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Потребує постійних особитих фінансових ресурсів","Ні","Так","Ні, жодного","Рухи","Так, оскільки вони покликані допомагати","Ні"
"2022/10/08 7:39:45 пп GMT+3","51-60 років","Жіноча","Безробітний","Ні, ніколи","Ніяк, не чув/ла і не цікавився/лася.","Ні","Рухи","Не мав/ла часу","Ні","Ні","Ні, жодного","Рухи","Байдуже","Байдуже"
"2022/10/08 7:41:19 пп GMT+3","16-23 років","Жіноча","Студент","Так, часто","Орієнтуюсь, приймав/ла участь в одній організації","Так","Творчі об'єднання","","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/08 7:41:28 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Релігійні організації","","Ні","Так","Так, один","Громадські самодіяльні органи","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/10/08 7:41:53 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Молодіжна організація","","Ні","Ні","Так, один","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Байдуже"
"2022/10/08 7:41:56 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Не сильно, щось чув/ла, але не цікавився/лася.","Так","Громадські самодіяльні органи","Не мав/ла змоги","Ні","Ні","Так, декілька","Все одно не хочу","Так, оскільки вони покликані допомагати","Так"
"2022/10/08 7:42:06 пп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Ніяк, не чув/ла і не цікавився/лася.","Ні","","Мене туди не запрошували","Ні","Ні","Ні, жодного","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Можливо"
"2022/10/08 7:43:13 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Ні","Ні, жодного","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/10/08 7:44:01 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Так","Творчі об'єднання","","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 8:06:28 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","","Ні","Так","Так, один","Творчі об'єднання","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 8:11:49 пп GMT+3","16-23 років","Жіноча","Студент","Так, часто","Все знаю і розбираюсь, сам/а приймав/ла участь багато разів)","Так","Рухи","","Ні","Так","Так, декілька","Громадські самодіяльні органи","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 8:15:34 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","Творчі об'єднання","","Ні","Так","Так, один","Творчі об'єднання","Так, оскільки вони покликані допомагати","Так"
"2022/10/08 8:26:40 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Творчі об'єднання","","Ні","Так","Ні, жодного","Молодіжна організація","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/10/08 8:36:00 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","Молодіжна організація","Ніколи про них не чув/ла","Ні","Ні","Ні, жодного","Рухи","Так, оскільки за допомогою них можна реалізувати себе","Якщо це законно і відстоює благодійні справи"
"2022/10/08 9:10:02 пп GMT+3","16-23 років","Жіноча","Студент","Так, інколи","Орієнтуюсь, приймав/ла участь в одній організації","Так","Молодіжна організація","","Ні","Так","Так, декілька","Творчі об'єднання","Так, оскільки за допомогою них можна реалізувати себе","Так"
"2022/10/08 9:38:35 пп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","Не сильно, щось чув/ла, але не цікавився/лася.","Ні","","Не мав/ла змоги","Ні","Ні","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/08 11:03:50 пп GMT+3","16-23 років","Чоловіча","Студент","Так, часто","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Молодіжна організація","","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Дивлячись які"
"2022/10/09 12:44:55 дп GMT+3","16-23 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла змоги","Ні","Так","Так, декілька","Молодіжна організація","Так, оскільки вони покликані допомагати","Якщо це законно і відстоює благодійні справи"
"2022/10/09 10:51:48 дп GMT+3","24-30 років","Чоловіча","Студент","Так, інколи","В середньому, ніколи не приймав/ла участь, але цікавився/лась.","Ні","","Не мав/ла часу","Ні","Так","Ні, жодного","Профспілка","Так, оскільки вони покликані допомагати","Так, за умови відсутності пропаганди діяльності цієї організації"
"2022/10/09 10:44:42 пп GMT+3","51-60 років","Жіноча","Працюючий","Так, часто","Добре орієнтуюсь, приймав/ла участь та додатково вивчав/ла.","Так","Профспілка","","Так","Так","Так, декілька","Громадські самодіяльні органи","Так, оскільки вони покликані допомагати","Так"
"2022/10/10 8:51:08 дп GMT+3","16-23 років","Чоловіча","Студент","Ні, ніколи","Ніяк, не чув/ла і не цікавився/лася.","Ні","","Ніколи про них не чув/ла","Ні","Так","Так, один","Профспілка","Так, оскільки вони покликані допомагати","Дивлячись які"